################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Period':'P00'] = STET();['Opening Cash Balance', 'Period':'P00'] = STET();;;1;;25.09.2019. 11:52:32 am
['Period':'Please select a period'] = STET();;;;1;;25.09.2019. 11:52:32 am
['Period':'YTD Periods'] = STET();;;;1;;25.09.2019. 11:52:32 am
['Period':'Jun YTG'] = STET();;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'P01','Version':'Manual Load'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'P01','Version':'Budget'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'P01','Version':'Forecast'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Jul YTD','Version':'Manual Load'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Jul YTD','Version':'Budget'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Jul YTD','Version':'Forecast'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Aug YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Sep YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Oct YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Nov YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Dec YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Jan YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Feb YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Mar YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Apr YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'May YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Jun YTD'] = ['Opening Cash Balance','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Manual Load','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Manual Load",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
