################################################
## Jedox Web - Rule Editor Export
## v22.2.8
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':'Var to Budget'] = ['Actual'] - ['Budget'];;;;1;;10.12.2022. 01:25:59 PM
['Version':'Var to Budget %'] = ['Var to Budget'] / ['Version':'Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Version':'Var to Forecast'] = ['Actual'] - ['Forecast'];;;;1;;10.12.2022. 01:25:59 PM
['Version':'Var to Forecast %'] = ['Version':'Var to Forecast'] / ['Version':'Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_000'] = ['Actual'] - ['Forecast_000'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_000 %'] = ['Var to Forecast_000'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Jul'] = ['Actual'] - ['Forecast_Jul'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Jul %'] = ['Var to Forecast_Jul'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Aug'] = ['Actual'] - ['Forecast_Aug'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Aug %'] = ['Var to Forecast_Aug'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Sep'] = ['Actual'] - ['Forecast_Sep'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Sep %'] = ['Var to Forecast_Sep'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Oct'] = ['Actual'] - ['Forecast_Oct'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Oct %'] = ['Var to Forecast_Oct'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Nov'] = ['Actual'] - ['Forecast_Nov'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Nov %'] = ['Var to Forecast_Nov'] / ['Actual'];;;;1;;10.12.2022. 01:25:59 PM
['Var to Forecast_Dec'] = ['Actual'] - ['Forecast_Dec'];;;;1;;10.12.2022. 01:25:59 PM
