################################################
## Jedox Web - Rule Editor Export
## v22.2.7
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Comp Type':'LY - New','Var to Last Year 2016'] = STET();;;;1;;09.12.2022. 01:40:07 PM
['Comp Type':'LY - Closed','Var to Last Year 2016'] = STET();;;;1;;09.12.2022. 01:40:07 PM
['Comp Type':'LY - Comp','Var to Last Year 2016'] = STET();;;;1;;09.12.2022. 01:40:07 PM
['Comp Type':'LY - Non-Comp','Var to Last Year 2016'] = STET();;;;1;;09.12.2022. 01:40:07 PM
['Gross Profit % Net Sales'] = ['Gross Profit'] / ['Net Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Ave Sales Value per Transaction'] = ['Net Sales'] / ['Number of Transactions'];;;;1;;09.12.2022. 01:40:07 PM
['Ave Sales per Store'] = C:['Net Sales'] / ['Number of Stores'];;;;1;;09.12.2022. 01:40:07 PM
['Permanent Markdowns % Gross Sales'] = ['Markdown Costs'] / ['Gross Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Promotional Markdowns % Gross Sales'] = ['Discount Allowed'] / ['Gross Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Total Markdowns % Gross Sales'] = ['Total Markdowns'] / ['Gross Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Ave Price per Unit Sold'] = ['Weekly Retail Measure':'Net Sales'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Number of Units per Transaction'] = ['Weekly Retail Measure':'QTY Sold'] / ['Weekly Retail Measure':'Number of Transactions'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'1st Margin'] = 1 - ['Weekly Retail Measure':'COS'] / ['Weekly Retail Measure':'Gross Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Ave RRP per Unit Sold (Gross)'] = ['Weekly Retail Measure':'Gross Sales'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Ave Cost per Unit Sold'] = ['Weekly Retail Measure':'COS'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'ATV (Ave Transaction Value - Gross)'] = (['Weekly Retail Measure':'Gross Sales'] - ['Weekly Retail Measure':'Total Markdowns'] - ['Weekly Retail Measure':'Loyalty Costs']) / ['Weekly Retail Measure':'Number of Transactions'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Traffic Conversion'] = ['Weekly Retail Measure':'Number of Transactions'] / ['Weekly Retail Measure':'Traffic Count'];;;;1;;09.12.2022. 01:40:07 PM
['Weekly Retail Measure':'Loyalty Costs % of Gross Sales'] = ['Weekly Retail Measure':'Loyalty Costs'] / ['Weekly Retail Measure':'Gross Sales'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Budget'] = ['Actual'] - ['Budget'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Budget %'] = ['Var to Budget'] / ['Version':'Budget'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Forecast'] = ['Actual'] - ['Forecast'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Forecast %'] = ['Version':'Var to Forecast'] / ['Version':'Forecast'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Forecast_000'] = ['Actual'] - ['Forecast_000'];;;;1;;09.12.2022. 01:40:07 PM
['Version':'Var to Forecast_000 %'] = ['Version':'Var to Forecast_000'] / ['Version':'Forecast_000'];;;;1;;09.12.2022. 01:40:07 PM
