################################################
## Jedox Web - Rule Editor Export
## v7.0.0
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':'Actual'] = PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",!'Day',"AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",!'Day',"AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Actual Version - all members base and consolidations;;;1;;22.07.2020. 04:50:32 PM
['Version':'Budget','Dispatch Type':'Warehouse Dispatch'] = B:0;Budget - Set Warehouse Dispatch to 0;;;0;;30.07.2020. 01:12:15 PM
['Version':'Budget'] = PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores","Retail Budget_Forecast","Net Sales");Budget - base level members - days - works for all years;;;0;;30.07.2020. 03:51:54 PM
['Version':'Budget'] = PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",PALO.DATA("PAS-FINANCIALS","#_Day","SameDayLastYear",!'Day',"~"),"AUD","All Regions",!'Store',"CY - All Stores","E-com Budget_Forecast","Net Sales");Budget - For e-commerce ;;;1;;30.07.2020. 03:51:47 PM
['Version':'Budget','Day':'2021','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','For Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year consolidation for financial year 2021;;;0;;29.07.2020. 04:44:39 PM
['Version':'Budget','Day':'2021_P01','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','For Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P01","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P01;;;0;;29.07.2020. 04:46:05 PM
['Version':'Budget','Day':'2021_P02','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P02","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P02;;;1;;29.07.2020. 04:47:04 PM
['Version':'Budget','Day':'2021_P03','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P03","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P03;;;1;;29.07.2020. 04:47:38 PM
['Version':'Budget','Day':'2021_P04','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P04","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P04;;;1;;29.07.2020. 04:48:45 PM
['Version':'Budget','Day':'2021_P05','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P05","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P05;;;1;;29.07.2020. 04:49:36 PM
['Version':'Budget','Day':'2021_P06','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P06","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P06;;;1;;29.07.2020. 04:51:20 PM
['Version':'Budget','Day':'2021_P07','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P07","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P07;;;1;;29.07.2020. 04:53:35 PM
['Version':'Budget','Day':'2021_P08','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P08","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P08;;;1;;29.07.2020. 04:54:23 PM
['Version':'Budget','Day':'2021_P09','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P09","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P09;;;1;;29.07.2020. 04:55:01 PM
['Version':'Budget','Day':'2021_P10','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P10","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P10;;;1;;29.07.2020. 04:56:12 PM
['Version':'Budget','Day':'2021_P11','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','Retail Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P11","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P11;;;1;;29.07.2020. 04:57:02 PM
['Version':'Budget','Day':'2021_P12','Dispatch Type':{'Store to Door','Click and Collect','Store Sales','Dispatch NA','Floor to Door','For Budget_Forecast'}] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_P12","AUD","All Regions",!'Store',"CY - All Stores","For Budget_Forecast","Net Sales");Budget - financial year 2021 P12;;;0;;29.07.2020. 04:57:42 PM
['Version':{'Forecast','Budget'},'Day':'2021R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail year consolidation for retail year 2021R;;;1;;23.07.2020. 09:14:47 AM
['Version':{'Forecast','Budget'},'Day':'2021_WK01'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK01","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK01","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK02'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK02","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK02","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK03'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK03","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK03","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
['Version':{'Forecast','Budget'},'Day':'2021_WK04'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK04","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK04","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;22.07.2020. 04:50:32 PM
