################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Gross Profit % Net Sales'] = ['Gross Profit'] / ['Net Sales'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Budget'] = ['Actual'] - ['Budget'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Budget %'] = ['Var to Budget'] / ['Version':'Budget'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast'] = ['Actual'] - ['Forecast'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast %'] = ['Version':'Var to Forecast'] / ['Version':'Forecast'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_000'] = ['Actual'] - ['Forecast_000'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_000 %'] = ['Version':'Var to Forecast_000'] / ['Version':'Forecast_000'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Jul'] = ['Actual'] - ['Forecast_Jul'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Jul %'] = ['Version':'Var to Forecast_Jul'] / ['Version':'Forecast_Jul'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Aug'] = ['Actual'] - ['Forecast_Aug'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Aug %'] = ['Version':'Var to Forecast_Aug'] / ['Version':'Forecast_Aug'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Sep'] = ['Actual'] - ['Forecast_Sep'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Sep %'] = ['Version':'Var to Forecast_Sep'] / ['Version':'Forecast_Sep'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Oct'] = ['Actual'] - ['Forecast_Oct'];;;;1;;16.12.2016. 04:09:36 pm
['Version':'Var to Forecast_Oct %'] = ['Version':'Var to Forecast_Oct'] / ['Version':'Forecast_Oct'];;;;1;;16.12.2016. 04:09:36 pm
